Procediment_dadjudicacio,Tipus_de_contracte,Adjudicatari,CPV_Descripcion,Duracion_total
True,0.6931471805599453,9.959002116220037e-05,0.001061782567069896,0.6931471805599453
True,0.6931471805599453,0.0001327844909665795,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,6.639444944841828e-05,5.902633333401366
True,1.0986122886681098,0.0004978509537104654,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.00016597785893470777,5.8888779583328805
True,1.0986122886681098,0.00046466860008307807,0.0005642123579421321,1.791759469228055
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.010961546628883843,1.6094379124341003
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.00046466860008307807,1.791759469228055
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
False,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,4.143134726391533
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.00026555135255300013,4.330733340286331
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.003612086176718209,4.0943445622221
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
False,1.0986122886681098,0.00046466860008307807,0.029086178464800536,5.198497031265826
True,1.0986122886681098,0.0002987403139075011,0.00046466860008307807,1.3862943611198906
True,0.6931471805599453,6.639444944841828e-05,0.0001327844909665795,3.4339872044851463
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
False,0.6931471805599453,0.00023236128965478412,0.0006637462078277261,3.828641396489095
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.0006969219563585952,1.3862943611198906
True,1.0986122886681098,9.959002116220037e-05,6.639444944841828e-05,5.886104031450156
True,1.0986122886681098,0.00026555135255300013,0.0037113171368591733,3.4339872044851463
True,1.0986122886681098,6.639444944841828e-05,0.0008627841915665902,2.302585092994046
True,1.0986122886681098,0.0007964425986806137,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00026555135255300013,2.302585092994046
True,1.0986122886681098,0.0008627841915665902,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0007300966042956865,0.00026555135255300013,3.871201010907891
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006305693586300509,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.005792895922872692,4.51085950651685
True,0.6931471805599453,3.319777575207374e-05,0.0009291213835375821,2.772588722239781
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0037113171368591733,0.6931471805599453
True,1.0986122886681098,0.0011281065597985695,3.319777575207374e-05,4.110873864173311
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,0.6931471805599453,0.00039830058943983535,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,9.959002116220037e-05,5.7899601708972535
True,1.0986122886681098,0.00016597785893470777,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,0.0015591053232047833,0.0033474221330917152,5.683579767338681
True,0.6931471805599453,3.319777575207374e-05,0.0001327844909665795,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.0006637462078277261,0.6931471805599453
True,1.0986122886681098,0.000597391408692534,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00033192817379140287,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0013270521488363252,3.828641396489095
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00046466860008307807,0.5041838697028854,0.0
True,0.6931471805599453,0.0007964425986806137,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.0002987403139075011,4.248495242049359
True,0.6931471805599453,6.639444944841828e-05,0.014501605393408591,0.6931471805599453
True,1.0986122886681098,9.959002116220037e-05,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,0.001791104661390123,0.001791104661390123,5.902633333401366
True,0.6931471805599453,0.00016597785893470777,6.639444944841828e-05,1.0986122886681098
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0015591053232047833,0.0033474221330917152,5.575949103146316
True,0.6931471805599453,0.0004978509537104654,0.00023236128965478412,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0013270521488363252,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.0004978509537104654,3.4339872044851463
True,0.6931471805599453,6.639444944841828e-05,6.639444944841828e-05,5.720311776607412
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.000597391408692534,2.772588722239781
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000531032206305795,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00033192817379140287,0.007771331626075708,1.0986122886681098
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0015591053232047833,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,9.959002116220037e-05,3.1354942159291497
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006305693586300509,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.0016916829641798567,2.995732273553991
True,0.6931471805599453,0.0011281065597985695,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.0019567855272859614,2.8903717578961645
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,2.772588722239781
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,9.959002116220037e-05,2.3978952727983707
True,0.6931471805599453,3.319777575207374e-05,0.0003651149322778139,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0006637462078277261,0.0009291213835375821,5.8888779583328805
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.001791104661390123,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0011944261539469612,0.0
True,0.6931471805599453,0.0015922513813128578,0.0009291213835375821,5.8888779583328805
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0035128453688165837,5.84354441703136
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00033192817379140287,5.902633333401366
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0026192346257390767,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.00039830058943983535,4.51085950651685
True,0.6931471805599453,9.959002116220037e-05,0.0010286189210556142,3.4339872044851463
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
False,0.6931471805599453,3.319777575207374e-05,0.0029833946615446644,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.0037113171368591733,4.5217885770490405
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0018905164749091579,3.4339872044851463
True,1.0986122886681098,3.319777575207374e-05,0.00046466860008307807,3.4339872044851463
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006969219563585952,0.0006969219563585952,5.869296913133774
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0007964425986806137,0.5041838697028854,0.0
True,0.6931471805599453,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.029086178464800536,0.6931471805599453
True,1.3862943611198906,6.639444944841828e-05,0.00046466860008307807,4.564348191467836
True,1.0986122886681098,0.0006637462078277261,0.010961546628883843,1.9459101490553132
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,2.6390573296152584
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.0009291213835375821,4.51085950651685
True,1.0986122886681098,0.0001991701251397301,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004978509537104654,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006305693586300509,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,5.605802066295998
True,1.0986122886681098,0.00023236128965478412,0.007771331626075708,3.6109179126442243
True,1.0986122886681098,0.00046466860008307807,0.0011281065597985695,3.970291913552122
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0007300966042956865,3.319777575207374e-05,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.5041838697028854,0.0
True,0.6931471805599453,0.000597391408692534,0.5041838697028854,0.0
True,0.6931471805599453,0.0003651149322778139,0.0004314851453505612,0.6931471805599453
True,0.6931471805599453,0.0001991701251397301,0.0003651149322778139,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0033805089694968708,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.3862943611198906,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,5.886104031450156
True,1.0986122886681098,6.639444944841828e-05,0.0013270521488363252,3.828641396489095
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.001724824628225842,5.846438775057725
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.00039830058943983535,3.4339872044851463
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000531032206305795,0.002420545970207631,5.683579767338681
True,0.6931471805599453,0.0013602058993573893,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,2.6390573296152584
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
False,1.0986122886681098,9.959002116220037e-05,3.319777575207374e-05,4.6443908991413725
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,9.959002116220037e-05,2.302585092994046
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,0.0002987403139075011,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,3.4657359027997265
True,0.6931471805599453,3.319777575207374e-05,0.0004978509537104654,3.4339872044851463
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.0007300966042956865,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.0029833946615446644,0.6931471805599453
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
