Tipus_de_contracte,CPV_def,Duracion_total
1,80410000,240
2,00000000,0
1,33156000,34
1,00000000,0
2,34913000,4
1,45262120,120
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33696500,3
1,00000000,0
1,79342000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,09344000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,38437000,3
2,00000000,0
1,79952000,18
1,22200000,60
1,00000000,0
1,80410000,365
2,00000000,0
3,45232410,16
1,00000000,0
2,00000000,0
1,50000000,21
1,85312300,29
1,79530000,0
2,33600000,1
1,80500000,14
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,35000000,13
2,00000000,0
1,00000000,0
1,50000000,1
1,50000000,2
1,00000000,0
2,44316400,146
2,00000000,0
2,00000000,0
2,39000000,21
1,00000000,0
1,50331000,365
2,00000000,0
1,00000000,0
2,30000000,28
2,00000000,0
2,38437000,1
3,45220000,90
2,33700000,1
1,00000000,0
2,48180000,365
1,00000000,0
2,00000000,0
1,00000000,0
1,92000000,0
2,00000000,0
1,00000000,0
2,42160000,85
1,00000000,0
1,00000000,0
2,00000000,0
1,50210000,2
1,71310000,120
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33696500,5
2,00000000,0
2,00000000,0
1,80500000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,30000000,9
2,33184100,2
1,00000000,0
2,33600000,1
2,00000000,0
2,33631600,15
2,22212000,326
2,33192300,37
2,00000000,0
2,00000000,0
1,00000000,0
2,33124100,56
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,98390000,191
1,00000000,0
2,00000000,0
1,79810000,1
1,90470000,2
3,45233140,32
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,71241000,263
2,33000000,84
1,92312000,1
2,31000000,203
2,00000000,0
1,80500000,90
1,80511000,0
2,00000000,0
2,33140000,15
2,33696500,5
1,92520000,10
1,80510000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,30192000,365
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,64121200,6
1,50000000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,80510000,25
1,00000000,0
1,79634000,205
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80500000,43
1,00000000,0
1,80510000,1
2,00000000,0
2,33696500,2
1,00000000,0
2,32331500,4
1,90919300,31
1,80510000,1
1,00000000,0
2,33793000,8
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45340000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45300000,40
1,00000000,0
2,18230000,32
1,00000000,0
2,00000000,0
2,33696500,1
2,33000000,1
1,00000000,0
2,33696500,5
2,00000000,0
1,00000000,0
2,30000000,3
1,00000000,0
2,39162110,211
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,34913000,32
1,00000000,0
1,00000000,0
2,32000000,6
1,00000000,0
2,39162110,286
2,33141310,730
1,79634000,345
2,00000000,0
2,00000000,0
1,72223000,126
2,48000000,365
1,50324200,269
1,72500000,365
2,33680000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,32000000,17
2,00000000,0
1,00000000,0
2,00000000,0
3,39715000,30
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
3,45442100,30
1,79952100,0
2,00000000,0
1,80510000,1
2,33680000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
2,00000000,0
2,00000000,0
1,50000000,352
2,34928470,1
1,00000000,0
2,33600000,1
1,00000000,0
1,92312100,1
1,92312100,177
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45200000,90
1,80510000,1
2,33000000,85
2,33600000,1
1,00000000,0
1,71314200,30
1,79952000,0
2,00000000,0
2,38000000,31
3,00000000,0
1,00000000,0
1,00000000,0
2,33793000,1
1,80510000,1
1,79000000,365
1,00000000,0
1,71242000,84
2,33600000,1
1,50000000,1
1,00000000,0
2,33600000,1
1,00000000,0
1,50000000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,45215140,29
1,00000000,0
1,92312000,0
2,33000000,4
2,00000000,0
1,00000000,0
2,33680000,1
2,00000000,0
1,50110000,270
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,1
2,00000000,0
2,00000000,0
2,42514310,365
2,34913000,8
2,00000000,0
2,00000000,0
2,00000000,0
1,71356200,177
1,79610000,1
1,85200000,210
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,22150000,365
2,00000000,0
2,33696500,4
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,75110000,30
1,00000000,0
1,79950000,107
2,00000000,0
2,00000000,0
2,30213300,2
2,33680000,1
2,00000000,0
1,09310000,5
1,80510000,68
1,00000000,0
1,80510000,1
3,00000000,0
2,33600000,1
1,00000000,0
2,38000000,31
1,71242000,9
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
3,45000000,22
2,00000000,0
2,39711310,15
2,00000000,0
1,85142300,365
1,00000000,0
1,00000000,0
2,00000000,0
3,45111230,5
2,33600000,1
1,00000000,0
1,80510000,1
2,18113000,1
1,22120000,30
1,71317210,297
2,39713410,1
1,00000000,0
1,00000000,0
1,00000000,0
1,92312000,1
2,00000000,0
2,22212000,365
1,79950000,30
1,00000000,0
2,22130000,71
2,00000000,0
2,00000000,0
2,00000000,0
2,42122000,0
2,33124100,19
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,44316400,18
2,30000000,159
1,00000000,0
2,00000000,0
2,00000000,0
1,50700000,365
2,00000000,0
1,00000000,0
2,44212329,1
2,00000000,0
1,00000000,0
1,00000000,0
1,79416200,187
1,50000000,1
1,00000000,0
1,00000000,0
3,45215140,71
1,00000000,0
2,33696500,361
1,90910000,61
1,79100000,199
2,00000000,0
1,00000000,0
2,00000000,0
2,33696500,13
1,71600000,23
2,00000000,0
1,00000000,0
2,38300000,32
2,00000000,0
1,55300000,8
2,33000000,3
1,79212000,90
1,00000000,0
1,16000000,2
2,39110000,54
2,00000000,0
1,00000000,0
1,50000000,0
1,00000000,0
1,00000000,0
2,33184100,2
1,00000000,0
1,60100000,180
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33184100,290
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,48161000,339
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,72500000,31
2,33000000,86
3,44114000,30
1,79800000,43
1,00000000,0
1,00000000,0
2,00000000,0
2,33000000,7
2,33696500,5
3,45000000,30
1,00000000,0
2,00000000,0
2,39151000,300
1,00000000,0
2,30200000,2
1,92500000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,75231240,63
1,80561000,324
1,50000000,8
2,00000000,0
2,00000000,0
1,00000000,0
1,85311300,215
2,32000000,10
1,50000000,119
2,33696500,71
2,33696500,3
2,00000000,0
1,00000000,0
1,79810000,7
1,00000000,0
1,50000000,1
3,00000000,0
3,50712000,365
1,79952000,35
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98390000,270
1,00000000,0
1,55300000,5
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33000000,120
2,31000000,8
2,00000000,0
2,35123400,30
1,00000000,0
1,00000000,0
1,71240000,1
1,60000000,8
1,71311200,365
2,00000000,0
2,34312500,30
2,34630000,30
2,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
2,31000000,10
1,00000000,0
2,33600000,1
1,00000000,0
1,30211300,3
1,00000000,0
2,33000000,329
2,30210000,1095
1,00000000,0
1,00000000,0
2,00000000,0
1,72267000,1
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,22000000,365
1,43328000,360
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50700000,30
2,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,98390000,30
1,00000000,0
2,00000000,0
2,00000000,0
1,80000000,311
2,00000000,0
1,00000000,0
2,00000000,0
2,33680000,1
2,33696500,29
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,48710000,30
2,00000000,0
2,00000000,0
1,00000000,0
1,50750000,31
2,00000000,0
1,79998000,233
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,44316400,2
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,42500000,120
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33110000,24
2,00000000,0
2,00000000,0
1,92000000,365
1,80510000,1
1,50413200,0
2,44000000,62
2,35000000,365
2,33600000,1
1,71240000,1
1,00000000,0
1,00000000,0
3,00000000,0
2,30199000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33662100,268
2,00000000,0
2,34100000,93
2,33100000,310
1,00000000,0
2,31681410,1
1,73210000,5
1,92312000,33
1,00000000,0
1,80510000,1
2,33184100,2
1,00000000,0
2,00000000,0
1,00000000,0
1,90500000,300
1,92312000,1
1,00000000,0
1,50000000,1
1,00000000,0
1,92312000,30
1,00000000,0
1,00000000,0
1,38970000,16
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
3,00000000,0
1,65110000,11
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,24111900,30
2,24962000,222
1,00000000,0
2,48000000,2
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,50000000,1
1,79811000,31
1,45315600,365
2,33184100,73
2,00000000,0
1,92312110,1
1,00000000,0
2,33600000,1
2,00000000,0
3,00000000,0
1,79212100,300
3,00000000,0
1,00000000,0
1,00000000,0
1,92100000,2
2,22000000,30
2,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,72590000,330
1,80510000,1
1,71356300,160
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33190000,365
1,48311100,730
1,00000000,0
1,00000000,0
1,79342000,1
3,00000000,0
2,34913000,1
1,00000000,0
1,71242000,46
2,00000000,0
2,00000000,0
2,00000000,0
1,90720000,20
1,92500000,272
1,55300000,10
2,00000000,0
1,80530000,61
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,45261420,58
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,34913000,4
1,00000000,0
1,00000000,0
1,00000000,0
1,63515000,1
2,44316400,0
2,33600000,1
2,33696500,4
1,00000000,0
2,32000000,91
2,39298200,346
2,00000000,0
2,33680000,1
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45233160,1
2,33000000,86
2,00000000,0
2,33680000,1
1,00000000,0
1,00000000,0
2,33000000,28
2,00000000,0
2,00000000,0
2,31121000,41
1,00000000,0
2,31680000,12
1,00000000,0
1,00000000,0
1,92312000,1
2,33000000,74
2,30200000,366
2,00000000,0
2,00000000,0
2,00000000,0
2,44170000,1
1,79100000,0
2,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33771000,120
2,00000000,0
2,33600000,1
1,00000000,0
1,72260000,360
1,00000000,0
2,33600000,1
2,32000000,8
2,00000000,0
2,33184100,2
2,00000000,0
1,92312210,30
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,33184100,215
1,50000000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,85320000,0
2,00000000,0
2,39114100,53
1,55300000,0
2,39711000,52
1,00000000,0
1,63515000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,50700000,40
2,00000000,0
1,24540000,365
2,00000000,0
1,00000000,0
2,22212000,326
1,00000000,0
2,00000000,0
2,33680000,1
2,00000000,0
2,44100000,365
1,00000000,0
1,50700000,30
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33140000,11
2,63712700,30
1,55300000,6
1,00000000,0
2,00000000,0
2,03000000,30
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,34111200,30
1,00000000,0
2,00000000,0
1,79956000,0
1,71631000,30
1,60000000,140
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
3,45316100,30
3,45212300,120
1,00000000,0
2,32000000,11
1,00000000,0
1,79633000,0
1,22200000,149
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,24100000,1
2,42130000,30
2,38000000,30
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,7
1,00000000,0
1,00000000,0
2,39151000,193
1,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
1,98390000,0
2,00000000,0
1,79952000,0
1,79342000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33184100,8
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,98330000,4
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,39162110,365
1,50000000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80500000,0
1,00000000,0
2,03320000,30
2,34928470,60
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,80500000,21
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,92500000,30
1,00000000,0
2,34144900,150
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,22113000,62
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,79811000,12
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,31000000,18
2,00000000,0
1,80510000,1
1,72320000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,72317000,365
2,00000000,0
2,42943000,317
2,00000000,0
2,33184100,2
2,00000000,0
1,00000000,0
2,00000000,0
1,70200000,31
1,90919300,365
1,00000000,0
1,30192900,274
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33184100,217
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79416000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,33696500,312
2,00000000,0
3,45421146,31
2,00000000,0
2,33600000,1
2,39122100,7
1,00000000,0
2,33000000,3
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,22200000,8
2,31000000,8
2,00000000,0
2,60000000,0
1,00000000,0
2,30000000,6
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,5
2,00000000,0
1,00000000,0
1,79710000,22
2,00000000,0
2,00000000,0
3,45112500,27
2,00000000,0
1,00000000,0
2,19640000,15
2,00000000,0
1,00000000,0
3,45214200,40
1,00000000,0
1,00000000,0
2,30000000,5
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,98110000,361
1,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,30190000,81
3,45262330,29
1,00000000,0
1,00000000,0
1,71631000,365
2,33600000,1
2,00000000,0
1,66510000,365
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,92312130,1
1,80510000,1
1,92521000,61
2,33000000,158
2,31711200,1
1,00000000,0
2,44440000,60
1,00000000,0
1,80510000,1
1,92312240,14
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,63512000,1
2,32000000,47
2,42000000,161
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,55110000,3
2,00000000,0
1,90600000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,80522000,14
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,77340000,90
4,92312110,3
1,60000000,1460
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,38300000,31
2,33000000,1
1,00000000,0
3,77200000,30
1,00000000,0
1,79100000,365
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,34991000,56
2,00000000,0
1,00000000,0
1,80000000,164
2,32000000,54
1,00000000,0
2,00000000,0
1,92521000,183
2,00000000,0
1,79100000,14
2,00000000,0
1,90600000,30
2,38000000,56
2,00000000,0
2,00000000,0
1,50313000,365
1,80510000,1
1,00000000,0
2,33184100,46
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,31711100,0
2,22113000,45
1,55110000,0
2,43325000,135
1,00000000,0
1,00000000,0
2,39162200,1
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33184100,3
2,00000000,0
1,00000000,0
1,00000000,0
1,30192700,74
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,92220000,166
2,09344000,1
3,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,79132000,334
1,00000000,0
1,79970000,12
1,00000000,0
2,30000000,309
1,85320000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,50000000,1
1,00000000,0
2,30197000,30
1,00000000,0
2,50430000,14
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,30191400,5
2,00000000,0
1,92000000,1
1,00000000,0
1,00000000,0
1,71317200,315
1,92312240,1
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,39314000,31
1,79822300,284
1,00000000,0
2,33696500,89
2,00000000,0
1,00000000,0
2,00000000,0
2,30000000,6
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,22900000,18
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71631300,30
2,18235400,11
2,39221000,7
1,00000000,90
2,00000000,0
1,00000000,0
2,32000000,9
2,44316000,1
1,00000000,0
2,48218000,359
1,00000000,0
1,00000000,0
1,79952000,39
1,50200000,90
2,00000000,0
1,00000000,0
2,45210000,180
1,79552000,61
1,00000000,0
2,39500000,193
2,00000000,0
3,00000000,0
2,33184100,117
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,15000000,365
2,00000000,0
3,00000000,0
1,00000000,0
1,77231000,60
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80000000,118
2,00000000,0
2,00000000,0
2,33600000,1
3,00000000,0
2,31224400,30
3,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33124100,66
2,00000000,0
2,00000000,0
1,30237300,10
1,00000000,0
1,79416000,1
1,00000000,0
3,51112200,1
1,00000000,0
2,00000000,0
2,00000000,0
1,71600000,273
1,00000000,0
1,73300000,40
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,92512000,2
1,00000000,0
2,33696500,5
2,09211300,1
2,00000000,0
1,00000000,0
1,66510000,365
1,00000000,0
2,92311000,30
2,00000000,0
1,00000000,0
2,00000000,0
2,33140000,226
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,44610000,310
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,44613800,1
2,31711422,7
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,92312100,1
1,00000000,0
1,80510000,1
2,30211400,61
2,00000000,0
1,00000000,0
2,38000000,31
2,33600000,3
1,00000000,0
1,72413000,0
1,00000000,0
2,00000000,0
2,33696500,106
1,79632000,5
1,32000000,1
1,98300000,365
2,39121000,37
1,00000000,0
2,09130000,7
1,00000000,0
2,00000000,0
2,00000000,0
1,79552000,25
2,00000000,0
1,00000000,0
2,00000000,0
2,03451000,121
2,00000000,0
1,00000000,0
2,33000000,6
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,55000000,365
1,00000000,0
1,00000000,0
2,33600000,1
1,63515000,1
2,33600000,1
1,71317000,30
1,00000000,0
2,00000000,0
3,42123300,365
1,45237000,359
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33000000,176
2,00000000,0
1,55243000,2
2,00000000,0
1,00000000,0
2,30200000,19
1,00000000,0
2,00000000,0
2,44316000,1
1,00000000,0
1,63515000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,31520000,60
1,00000000,0
1,00000000,0
1,63514000,24
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,44316000,8
2,33696500,3
2,33696500,324
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,31430000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80500000,6
2,00000000,0
1,60000000,31
1,00000000,0
1,00000000,0
2,00000000,0
2,33000000,48
1,55300000,1
1,00000000,0
1,45259000,103
1,71356300,31
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,24000000,5
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,38000000,31
1,79342200,1
2,00000000,0
2,00000000,0
2,30197000,32
2,38420000,7
1,00000000,0
2,34913000,4
2,00000000,0
2,00000000,0
1,00000000,0
2,30000000,5
1,00000000,0
1,80511000,1
1,00000000,0
1,50000000,3
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,48820000,365
2,44614100,15
1,72000000,41
2,42000000,290
1,00000000,0
2,33600000,1
2,00000000,0
1,79341000,6
2,22113000,45
2,33184100,12
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,55520000,13
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,24000000,71
1,00000000,0
1,00000000,0
1,92312210,33
2,33140000,89
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,79552000,5
2,18141000,6
1,00000000,0
1,00000000,0
2,15710000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,39830000,31
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45233200,25
1,00000000,0
1,80510000,1
2,00000000,0
1,79341000,30
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33150000,75
2,00000000,0
2,33184100,1
1,00000000,0
2,00000000,0
1,71621000,60
2,00000000,0
1,92521000,23
2,33600000,1
1,48612000,39
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,44316000,5
2,00000000,0
1,71241000,315
1,63500000,171
1,00000000,0
1,55110000,3
1,00000000,0
1,00000000,0
1,00000000,0
1,79900000,10
2,18936000,72
1,80500000,4
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,4
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,15981000,365
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
3,00000000,0
2,00000000,0
1,64121200,81
2,00000000,0
2,33000000,120
1,00000000,0
2,00000000,0
1,72512000,86
2,00000000,0
2,00000000,0
1,64121200,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,43328000,90
1,00000000,0
1,00000000,0
2,33793000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,80500000,7
1,00000000,0
1,73000000,8
1,00000000,0
2,30000000,201
2,33184100,2
2,00000000,0
1,71328000,7
2,00000000,0
2,33184100,2
1,00000000,0
1,79980000,69
2,00000000,0
2,00000000,0
3,45232450,60
1,00000000,0
1,79952000,2
2,31711000,31
1,71248000,21
1,80510000,1
3,45233160,30
2,00000000,0
2,79820000,30
1,60000000,15
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,44316000,4
2,00000000,0
2,39290000,55
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,79711000,30
1,98311000,365
2,22110000,89
2,33000000,3
2,33141112,30
1,71350000,31
2,39162200,1
1,00000000,0
1,79952000,9
1,80500000,15
2,00000000,0
1,00000000,0
1,92500000,223
2,00000000,0
3,45261420,4
1,71600000,7
1,00000000,0
1,79970000,1
2,00000000,0
1,70200000,32
2,00000000,0
2,38622000,30
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92600000,365
2,33690000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
